product name,brand,price,number of colors,rating
'Pressed Mineral Foundation','COVER FX',$38.00,38,4
'Light Reflecting Pressed Setting Powder','NARS',$37.00,0,4
'Even Better Makeup Broad Spectrum SPF 15','CLINIQUE',$29.00,55,4
'CC Cream Daily Correct Broad Spectrum SPF 35+ Sunscreen','Supergoop!',$34.00,3,4.5
'Camera Ready BB Cream SPF 35','Smashbox',$42.00,7,4
'Bounce™ Liquid Whip Long Wear Foundation','beautyblender',$40.00,39,4
'Under Eye Brightening Corrector','BECCA',$32.00,1,4
'The Soft Fluid Long Wear Foundation SPF 20','La Mer',$120.00,19,4
'De-Slick Oil-Control Makeup Setting Spray','Urban Decay',$15.00 - $32.00,0,4
'Bright Future Gel Serum Concealer','SEPHORA COLLECTION',$14.00,19,4
'HALO Hydrating Perfecting Powder','Smashbox',$49.00,6,4.5
'pores no more® pore refiner primer','Dr. Brandt Skincare',$22.00 - $45.00,0,4.5
'COMPLEXION RESCUE Hydrating Foundation Stick Broad Spectrum SPF 25','bareMinerals',$32.00,19,4.5
'Flawless Fusion Ultra-Longwear Foundation','Laura Mercier',$48.00,29,4
'Amazonian Clay BB Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen','tarte',$36.00,5,4.5
'Natural Lust Satin Bronzer','Too Faced',$34.00,0,5
'Total Cover Cream Foundation','COVER FX',$42.00,39,4
'Flawless Fusion Ultra Longwear Concealer','Laura Mercier',$29.00,11,4.5
'MicroSmooth Baked Foundation Face Powder','SEPHORA COLLECTION',$22.00,7,4.5
'Step 1 Skin Equalizer Primer','MAKE UP FOR EVER',$17.00 - $37.00,12,3.5
'Secret Brightening Powder for Under Eyes','Laura Mercier',$28.00,1,4
'Immaculate® Liquid Powder Foundation Mattifying Oil Free','Hourglass',$56.00,21,4
'BECCA x Khloé Kardashian & Malika Haqq Bronze, Blush & Glow Palette','BECCA',$44.00,1,4
'Un Cover-Up Concealer/Foundation','rms beauty',$36.00,15,4
'Naked Skin Color Correcting Fluid','Urban Decay',$29.00,3,4
'Power Play Foundation','COVER FX',$44.00,39,4
'BB Cushion Hydra Radiance SPF 50','LANEIGE',$38.00,5,4.5
'Bomb Baby Mini Lip and Face Set','FENTY BEAUTY by Rihanna',$23.00,0,5
'Re(marc)able Full Cover Foundation Concentrate','Marc Jacobs Beauty',$55.00,21,3.5
'Touche Eclat Le Teint Radiance Awakening Foundation','Yves Saint Laurent',$54.00,29,3.5
'Shade + Light Face Contour Refillable Palette','Kat Von D',$49.00,0,4.5
'Bye Bye Redness™ Neutralizing Correcting Cream','IT Cosmetics',$32.00,2,4
'The Overachiever High Coverage Concealer','HUDA BEAUTY',$30.00,19,4
'Ultra HD Microfinishing Loose Powder','MAKE UP FOR EVER',$20.00 - $36.00,0,3.5
'Bloom Blush & Glow Palette','Natasha Denona',$55.00,0,4.5
'Ultra HD Self-Setting Concealer','MAKE UP FOR EVER',$28.00,21,4.5
'Touche Eclat Blur Primer','Yves Saint Laurent',$52.00,0,4.5
'All Nighter Liquid Foundation','Urban Decay',$40.00,22,3.5
'Amazonian Clay Full Coverage Airbrush Foundation','tarte',$36.00,11,4
'Diorskin Forever Undercover Foundation','Dior',$52.00,24,4
'Skin Foundation SPF 15','Bobbi Brown',$50.00,29,4
'Color Control Cushion Compact Broad Spectrum SPF 50+','AMOREPACIFIC',$15.00 - $60.00,6,4
'Colorful Face Powders – Blush, Bronze, Highlight, & Contour','SEPHORA COLLECTION',$14.00,16,4.5
'Primed & Poreless Skin Smoothing Face Primer','Too Faced',$30.00,0,4.5
'Ambient® Lighting Palette','Hourglass',$64.00,0,4.5
'’Hello Flawless!’ Powder Foundation','Benefit Cosmetics',$34.00,7,4.5
'Under Eye Corrector','Bobbi Brown',$28.00,12,4.5
'Blemish Rescue Skin-Clearing Loose Powder Foundation – For Acne Prone Skin','bareMinerals',$29.00,19,4.5
'Acne Solutions BB Cream Broad Spectrum SPF 40','CLINIQUE',$39.00,4,4
'Foundation Primer - Hydrating','Laura Mercier',$38.00,0,4.5
'Hollywood Beauty Highlighter Wand','Charlotte Tilbury',$38.00,0,4.5
'100% Mineral Smooth & Poreless Matte Screen SPF 40','Supergoop!',$38.00,0,4
'Killawatt Foil Freestyle Highlighter Palette','FENTY BEAUTY by Rihanna',$54.00,0,4.5
'Loose Highlighter','Anastasia Beverly Hills',$25.00,2,4.5
'Stay-Matte Sheer Pressed Powder','CLINIQUE',$27.00,14,4.5
'Invisimatte Blotting Powder','FENTY BEAUTY by Rihanna',$32.00,0,4.5
'Filmstar Bronze & Glow Contour Duo','Charlotte Tilbury',$68.00,1,4.5
'Skin Foundation Stick','Bobbi Brown',$46.00,29,4
'Ultra HD Microfinishing Pressed Powder','MAKE UP FOR EVER',$23.00 - $37.00,4,4
'Jet, Set, Glow! Prep & Prime Kit','BECCA',$25.00,0,4.5
'Blur Liquid Matte Foundation','MILK MAKEUP',$40.00,23,4
'Bye Bye Under Eye Illumination™ Full Coverage Anti-Aging Waterproof Concealer','IT Cosmetics',$26.00,11,4
'Glow For It','Sephora Favorites',$28.00,0,4.5
'Lock-It Setting Powder','Kat Von D',$16.00 - $31.00,0,4.5
'Perfect Setting Powder','COVER FX',$14.00 - $35.00,3,4.5
'Bye Bye Pores Pressed™ Poreless Finish Airbrush Pressed Powder','IT Cosmetics',$29.00,0,4
'TOUCHE ECLAT All-In-One Glow','Yves Saint Laurent',$48.00,11,4.5
'One Step Correct','stila',$36.00,0,4
'The Sensual Skin Enhancer Concealer','KEVYN AUCOIN',$48.00,15,4
'The Sculpting Contour Powder','KEVYN AUCOIN',$44.00,2,4.5
'Natural Finish Foundation','COVER FX',$42.00,39,3.5
'Hangover 3-in-1 Replenishing Primer & Setting Spray','Too Faced',$15.00 - $32.00,0,4.5
'Essential High Coverage Liquid Concealer','Jouer Cosmetics',$22.00,24,4
'Teint Idole Ultra Longwear Foundation Stick SPF 21','Lancôme',$43.00,29,4.5
'Illusion® Hyaluronic Skin Tint','Hourglass',$56.00,11,4
'Skin Long-Wear Weightless Foundation SPF 15','Bobbi Brown',$46.00,41,4
'Dior Forever 24h* Wear High Perfection Skin-Caring Matte Foundation','Dior',$52.00,27,4.5
'Beyond Perfecting Foundation + Concealer','CLINIQUE',$29.00,26,3.5
'Light Wonder Foundation','Charlotte Tilbury',$46.00,9,4
'Instant Look Eyeshadow & Face Palette','Charlotte Tilbury',$75.00,0,4.5
'BARESKIN® Complete Coverage Serum Concealer','bareMinerals',$22.00,5,4
'Foundation Primer - Radiance','Laura Mercier',$22.00 - $38.00,0,4
'BAREPRO® 16-Hr Full Coverage Concealer','bareMinerals',$24.00,14,4.5
'Superpowder Double Face Makeup','CLINIQUE',$27.00,5,4.5
'Studio Skin Flawless 24 Hour Concealer','Smashbox',$24.00,29,4.5
'Accomplice Concealer & Touch-Up Stick','Marc Jacobs Beauty',$32.00,16,4.5
'Prime Time™ Foundation Primer','bareMinerals',$25.00,0,4.5
'Double Wear Stay-in-Place Matte Powder Foundation','Estée Lauder',$42.00,40,4
'Power Play Concealer','COVER FX',$30.00,29,4.5
'All-Over Face Color','bareMinerals',$22.00,4,4.5
'Mist & Fix Setting Spray','MAKE UP FOR EVER',$14.00 - $30.00,0,4
'Glass Glow Face Liquid Highlighter','KEVYN AUCOIN',$32.00,2,No
'Mineral Powder','Laura Mercier',$42.00,3,4.5
'Silk Crème Oil Free Photo Edition Foundation','Laura Mercier',$48.00,15,4
'Sugar Glow Kit','Anastasia Beverly Hills',$40.00,0,4.5
'Ultimate Coverage 24 Hour Foundation','BECCA',$44.00,23,4
'Sunshine Skin Tint SPF 30','MILK MAKEUP',$42.00,7,4
'True Skin Serum Foundation','ILIA',$54.00,17,4
'Step-By-Step Contour Kit','Smashbox',$35.00,0,4
'Aquacealer Concealer - Rainforest of the Sea™ Collection','tarte',$26.00,11,4
'Timeless Smoothing Primer','tarte',$39.00,0,4
'Amazonian Clay Waterproof 12-Hour Concealer','tarte',$25.00,9,4
'Bright Future Skin Tint Broad Spectrum SPF 25','SEPHORA COLLECTION',$18.00,6,4
'Photo Finish Reduce Redness Primer','Smashbox',$15.00 - $39.00,0,4
'Pro Filt'r Complexion Essentials','FENTY BEAUTY by Rihanna',$79.00,0,4
'Hydra-Mist Set & Refresh Powder','BECCA',$19.00 - $39.00,2,4.5
'Magic Foundation','Charlotte Tilbury',$44.00,19,3.5
'Holographic Stick','MILK MAKEUP',$14.00 - $18.00,5,4
'Your Skin But Better™ CC+ Airbrush Perfecting Powder™ with SPF 50+','IT Cosmetics',$35.00,6,3.5
'Backlight Priming Filter Face Primer','BECCA',$21.00 - $39.00,0,4.5
'Eye Basics','Laura Mercier',$28.00,3,4.5
'Shade + Light Powder Contour Palette Refill','Kat Von D',$14.00 - $16.00,11,4.5
'High-Adherence Silicone Primer','The Ordinary',$4.90,0,4
'No Poreblem Primer','Touch In Sol',$18.00,0,4
'Smooth Operator™ Amazonian Clay Tinted Pressed Finishing Powder','tarte',$34.00,3,4
'Wanderlust Powder Foundation','Wander Beauty',$40.00,9,4
'BB Crème au Ginseng','Erborian',$39.00,2,4.5
'Eye Duty Triple Remedy: Brighten, Depuff and Smooth','First Aid Beauty',$36.00,0,4
'Contour & Strobe Lip Set','HUDA BEAUTY',$25.00,2,4.5
'Traceless Foundation Stick','TOM FORD',$87.00,28,4.5
'Lingerie De Peau Natural Perfection Foundation SPF 20','Guerlain',$63.00,13,4.5
'4-in-1 Setting Mist - Rainforest of the Sea™ Collection','tarte',$12.00 - $25.00,0,4
'Wonderglow Face Primer','Charlotte Tilbury',$55.00,0,4
'Capture Dreamskin Fresh & Perfect Cushion Broad Spectrum SPF 50','Dior',$82.00,4,4.5
'Blemish Rescue™ Customizable Kit - for Acne Prone Skin','bareMinerals',$45.00,0,5
'Water Blend Face & Body Foundation','MAKE UP FOR EVER',$43.00,19,4
'BB Cream SPF 35','Bobbi Brown',$47.00,6,4
'Primed & Peachy Cooling Matte Perfecting Primer – Peaches and Cream Collection','Too Faced',$16.00 - $34.00,0,4
'Soft Light Blurring Setting Powder','BECCA',$38.00,0,4
'Broad Spectrum Concealer','bareMinerals',$20.00,2,4.5
'Flex Concealer','MILK MAKEUP',$28.00,15,4
'Power Fabric High Coverage Stretchable Concealer','Giorgio Armani Beauty',$34.00,19,4.5
'Cali Contour Palette','Smashbox',$39.00,0,4.5
'Living Luminizer','rms beauty',$38.00,0,4.5
'Diorskin Forever Perfect Matte Powder Foundation','Dior',$54.00,10,4.5
'Colored Clay CC Undereye Corrector','tarte',$25.00,1,4
'The Reparative SkinTint SPF 30','La Mer',$95.00,3,4
'Mattifying Primer With Anti-Acne Treatment','COVER FX',$16.00 - $38.00,0,3.5
'Photo Finish Primer Oil','Smashbox',$42.00,0,4.5
'Stay-Matte Oil-Free Makeup','CLINIQUE',$27.00,19,4
'Match Stix Shimmer Skinstick','FENTY BEAUTY by Rihanna',$25.00,9,4.5
'Boi-ing Industrial Strength Concealer','Benefit Cosmetics',$22.00,5,4
'First Light Priming Filter Face Primer','BECCA',$21.00 - $39.00,0,4.5
'Veil Fluid Makeup Oil Free Broad Spectrum SPF 15','Hourglass',$60.00,10,4
'Shimmer Brick Highlighter','Bobbi Brown',$25.00 - $48.00,5,4.5
'Hangover Dynamic Duo','Too Faced',$42.00,0,4.5
'Shimmering Skin Perfector® Liquid Highlighter','BECCA',$19.00 - $41.00,8,4.5
'Silk Crème Moisturizing Photo Edition Foundation','Laura Mercier',$48.00,15,4
'Vibrancy Argan Oil Foundation Fluid','Josie Maran',$45.00,13,4
'Acne Solutions Liquid Makeup','CLINIQUE',$29.00,13,4
'Optical Illusion Complexion Primer','Urban Decay',$16.00 - $36.00,0,4
'Ever-Matte Poreless Priming Perfector','BECCA',$21.00 - $39.00,0,3.5
'Invisiblur™ Perfecting Shield Broad Spectrum SPF 30 PA+++','Murad',$19.00 - $65.00,0,4
'Moisture Surge CC Cream Hydrating Colour Corrector Broad Spectrum SPF 30','CLINIQUE',$39.00,2,4
'Defense Refresh Setting Mist Broad Spectrum SPF 50','Supergoop!',$12.00 - $28.00,0,3.5
'Glitter Drops','COVER FX',$44.00,2,4
'UV Expert Aquagel Defense Primer & Moisturizer SPF 50','Lancôme',$39.00,0,4.5
'Dew Drops Coconut Gel Highlighter','Marc Jacobs Beauty',$44.00,0,4.5
'Prime Time  BB Tinted Primer Broad Spectrum SPF 30','bareMinerals',$27.00,3,4
'Limitless Foundation','STELLAR',$38.00,34,4
'Photo Finish Primerizer','Smashbox',$15.00 - $42.00,0,4
'Candleglow Sheer Perfecting Powder','Laura Mercier',$38.00,5,4
'Glow on the Go Highlighter Set','BECCA',$20.00,1,4.5
'Secret Concealer','Laura Mercier',$27.00,11,4.5
'Born This Way Naturally Radiant Concealer','Too Faced',$28.00,15,3.5
'On-The-Glow Blush and Illuminator','Wander Beauty',$42.00,2,4
'Vanish™ Seamless Finish Liquid Foundation','Hourglass',$56.00,31,3.5
'Skin Weightless Powder Foundation','Bobbi Brown',$50.00 - $52.00,17,4
'Photo Finish Primer Water','Smashbox',$15.00 - $32.00,0,4
'Hello FAB Pores Be Gone Matte Primer','First Aid Beauty',$28.00,0,5
'Blur Stick','MILK MAKEUP',$14.00 - $36.00,0,3.5
'Sheer Finish Pressed Setting Powder','Bobbi Brown',$42.00,3,4.5
'Born This Way Ethereal Setting Powder','Too Faced',$15.00 - $33.00,3,4.5
'Natural Face Palette','Too Faced',$44.00,0,4.5
'Invincible Setting Powder SPF 45','Supergoop!',$30.00,3,3.5
'Bye Bye Breakout™ Full-Coverage Concealer','IT Cosmetics',$28.00,6,4
'SKIN FEELS GOOD Skin Nourishing Foundation','Lancôme',$35.00,9,4.5
'Hollywood Contour Wand','Charlotte Tilbury',$38.00,1,4
'Lock-It Finishing Powder Refill','Kat Von D',$19.00,3,4.5
'Confidence in a Foundation','IT Cosmetics',$32.00,47,3.5
'Contour Kit','Anastasia Beverly Hills',$40.00,0,4
'BACKSTAGE Glow Face Palette','Dior',$45.00,0,4.5
'Photo Finish Foundation Primer Light','Smashbox',$15.00 - $36.00,0,4
'Naked Flushed Palette','Urban Decay',$34.00,3,4
'3D Highlighter Palette','HUDA BEAUTY',$45.00,2,4.5
'bareSkin™ PERFECTING VEIL Finishing Powder','bareMinerals',$27.00,3,4
'Blended Face Powder and Brush','CLINIQUE',$27.00,3,4.5
'2 To Hoola Bronzer Set','Benefit Cosmetics',$30.00,0,No
'Luminous Silk Powder Foundation','Giorgio Armani Beauty',$62.00,7,4.5
'Dualist Matte and Illuminating Concealer','Wander Beauty',$29.00,4,4
'Cocoa Contour Palette','Too Faced',$44.00,0,4.5
'Translucent Loose Setting Powder Glow','Laura Mercier',$23.00 - $39.00,2,4.5
'Ride Or Die Full Face Set','tarte',$49.00,0,5
'Holographic Highlighting Powder','MILK MAKEUP',$24.00,1,4
'Jessica Rabbit Glow-To Highlighter','Ciaté London',$32.00,0,4.5
'Nothing Beats the Original™ Complexion Kit','bareMinerals',$34.00,7,4
'Naked Skin One & Done Hybrid Foundation','Urban Decay',$36.00,5,4
'TOP SECRETS Instant Moisture Glow','Yves Saint Laurent',$40.00,0,4.5
'Superbalanced Makeup','CLINIQUE',$27.00,15,4
'L’Or Radiance Primer','Guerlain',$74.00,0,4
'Velvet Matte Foundation Stick','NARS',$45.00,17,3.5
'Double Wear Stay-In-Place Flawless Wear Concealer','Estée Lauder',$28.00,9,4.5
'Matte Radiance Baked Powder Compact','Laura Mercier',$42.00,3,4.5
'Artist Face Color Highlight, Sculpt and Blush Powder','MAKE UP FOR EVER',$23.00,33,4.5
'N° 28 Primer Serum','Hourglass',$22.00 - $65.00,0,4.5
'Match Stix By The Dozen','FENTY BEAUTY by Rihanna',$129.00,0,4.5
'The Luminous Lifting Cushion Foundation SPF 20 + Refill','La Mer',$120.00,11,4
'All Nighter Waterproof Setting Powder','Urban Decay',$34.00,0,4
'Aqua Foundation','Koh Gen Do',$70.00,9,4
'The Sheer Pressed Powder','La Mer',$95.00,3,4.5
'Météorites Baby Glow Sheer Liquid Foundation','Guerlain',$54.00,2,4.5
'Kitten Mini Shade + Light Contour Duo','Kat Von D',$23.00,2,3.5
'The Etherealist Foundation','KEVYN AUCOIN',$58.00,15,4
'Aqua Luminous Perfecting Foundation','BECCA',$44.00,8,3.5
'Boi-ing Hydrating Concealer','Benefit Cosmetics',$22.00,5,4
'Mineral Veil Setting Powder Broad Spectrum SPF 25','bareMinerals',$24.00,0,4.5
'Rebound & All Nighter Prep & Set Mini Spray Duo','Urban Decay',$19.00,0,3.5
'MAQUICOMPLET - Complete Coverage Concealer','Lancôme',$31.00,13,4.5
'Bye Bye Pores™ Poreless Finish Airbrush Powder','IT Cosmetics',$29.00,0,3.5
'Shameless Youthful-Look 24H Foundation SPF 25','Marc Jacobs Beauty',$46.00,28,4
'Dandelion Box o’ Powder Blush','Benefit Cosmetics',$16.00 - $30.00,1,4.5
'Hello Happy Soft Blur Foundation','Benefit Cosmetics',$10.00 - $29.00,16,4
'Photo’Perfexion Fluid Foundation SPF 20','Givenchy',$52.00,5,4.5
'Highlight Lowlight Face Contour Duo','SEPHORA COLLECTION',$20.00,3,3
'Highlighter','MILK MAKEUP',$14.00 - $24.00,2,4
'Chill Cooling and Hydrating Makeup Setting Spray','Urban Decay',$32.00,0,4.5
'Sephora + PANTONE UNIVERSE Correct + Conceal Palette','SEPHORA COLLECTION',$49.00,1,4
'Perfect Pressed Setting Powder','COVER FX',$32.00,2,4.5
'Nudies Tinted Blur Stick','NUDESTIX',$30.00,9,4
'All Hours Concealer','Yves Saint Laurent',$34.00,11,4.5
'Maestro Fusion Makeup Octinoxate Sunscreen SPF 15','Giorgio Armani Beauty',$64.00,10,4.5
'Under(cover) Perfecting Coconut Face Primer','Marc Jacobs Beauty',$44.00,0,4
'Hamptons Weekender Contour Palette','tarte',$19.00,0,4.5
'Radiant Luminizing Drops','SEPHORA COLLECTION',$14.00,1,4
'Diorskin Nude Luminizer Shimmering Glow Powder','Dior',$48.00,5,4.5
'Diamond Light Multi-Use Highlighter','Too Faced',$34.00,2,4
'Invisible Bronze™ Powder Bronzer','bareMinerals',$28.00,3,4.5
'Primed & Poreless Pressed Powder','Too Faced',$30.00,0,4
'Boi-ing Brightening Concealer','Benefit Cosmetics',$22.00,4,4
'Clay Stick Foundation','tarte',$39.00,11,3.5
'Vibrancy Argan Oil Full Coverage Concealer Fluid','Josie Maran',$28.00,6,4
'No Makeup Foundation Serum Broad Spectrum SPF 25','Perricone MD',$60.00,7,4.5
'Ultra HD Perfector Skin Tint Foundation SPF 25','MAKE UP FOR EVER',$20.00 - $36.00,12,4
'Smooth Operator™ Amazonian Clay Finishing Powder','tarte',$33.00,0,4
'Ultra Repair® Tinted Moisturizer Broad Spectrum SPF 30','First Aid Beauty',$28.00,9,4
'Black Label Detox BB Beauty Balm','Dr. Jart+',$36.00,0,4
'8 HR Mattifying Compact Foundation','SEPHORA COLLECTION',$20.00,14,4
'Secret Camouflage','Laura Mercier',$35.00,7,4
'SKINLONGEVITY™ Vital Power Infusion Serum','bareMinerals',$38.00 - $58.00,0,4.5
'Blur + Set Matte Loose Setting Powder','MILK MAKEUP',$29.00,2,4.5
'Bar Of Gold Highlighting Palette','Charlotte Tilbury',$58.00,0,4
'Try-Me: Face Primer Mini Set','Smashbox',$29.00,0,5
'Blurring Primer','COVER FX',$38.00,0,4
'Rōsilliance™ Organic BB+ Cream SPF 30','COOLA',$52.00,2,4
'Stick Foundation','Anastasia Beverly Hills',$25.00,29,3.5
'Double Wear Maximum Cover Camouflage Foundation For Face and Body SPF 15','Estée Lauder',$42.00,7,4
'Skin Perfecting BB Cream Broad Spectrum SPF 30','boscia',$38.00,3,4
'Lock-It Edge Foundation Brush','Kat Von D',$34.00,0,4.5
'Poreless Mattifying Primer','tarte',$32.00,0,4
'THE LEVELER™ Pore Minimizing Primer','beautyblender',$32.00,1,4
'Charlotte's Genius Under Eye & Face Magic Powder','Charlotte Tilbury',$45.00,2,4
'Creamy Concealer Kit','Bobbi Brown',$38.00,11,3.5
'Essential High Coverage Crème Foundation','Jouer Cosmetics',$38.00,49,3.5
'bareminerals® Correcting Concealer Broad Spectrum SPF 20','bareMinerals',$22.00,7,4
'Mini Fairy Bomb','FENTY BEAUTY by Rihanna',$20.00,0,3.5
'Météorites Highlighting Powder Pearls','Guerlain',$64.00,2,4
'Teint Idole Ultra Wear Camouflage Concealer','Lancôme',$31.00,18,4
'Matissime Velvet Radiant Mattifying Fluid Foundation SPF 20','Givenchy',$55.00,11,4
'Super Matte Loose Powder','MAKE UP FOR EVER',$31.00,7,4.5
'Ambient® Strobe Lighting Powder','Hourglass',$24.00 - $40.00,6,4
'Diorskin Forever Undercover Concealer','Dior',$34.00,9,4
'Watt’s Up! Cream-to-Powder Highlighter','Benefit Cosmetics',$30.00,0,4.5
'Mister Light Instant Light Corrective Pen','Givenchy',$38.00,3,4.5
'Highlighting Powder','Bobbi Brown',$48.00,7,4
'Airflash Radiance Mist Primer & Setting Spray','Dior',$50.00,0,4
'The Contour Book Volume 2','KEVYN AUCOIN',$65.00,0,4.5
'Aqua Luminous Perfecting Concealer','BECCA',$32.00,8,4
'Set & Glow Mini Set','Laura Mercier',$45.00,0,4.5
'Mineral Face SPF 30 - Matte Tint','COOLA',$36.00,0,4
'Woke Up Like This Flawless Finish Foundation','LAWLESS',$46.00,19,3.5
'Light Reflecting Loose Setting Powder','NARS',$37.00,0,4
'Matte Perfection Full Coverage Foundation','SEPHORA COLLECTION',$20.00,21,4
'Beauty Amplifier Ultra Smoothing Primer','SEPHORA COLLECTION',$15.00,0,4
'LA BASE PRO Perfecting Makeup Primer','Lancôme',$42.00,0,4.5
'Peach Perfect Dynamic Duo - Peaches and Cream Collection','Too Faced',$42.00,0,4
'Super Radiant Booster','NARS',$30.00,0,4.5
'Sun Dipped Glow Kit','Anastasia Beverly Hills',$40.00,0,4.5
'Face Fabric Foundation','Giorgio Armani Beauty',$49.00,11,4
'Even Better™ Glow Light Reflecting Makeup Broad Spectrum SPF 15','CLINIQUE',$29.00,23,4.5
'Make No Mistake Foundation & Concealer Stick','SEPHORA COLLECTION',$20.00,15,4
'Radiance Primer Broad Spectrum SPF 35 Sunscreen','NARS',$36.00,0,4
'Correct Click Color Corrector','COVER FX',$18.00,5,3.5
'Treasure Pot Glitter Gel','tarte',$18.00,1,4
'Translucent Pressed Setting Powder','Laura Mercier',$39.00,1,4
'The Powder','La Mer',$95.00,0,4.5
'Teint Couture Blurring Foundation Balm Broad Spectrum 15','Givenchy',$45.00,7,4.5
'Fairy Bomb Glittering Pom Pom','FENTY BEAUTY by Rihanna',$42.00,0,3.5
'Naked Skin Shapeshifter','Urban Decay',$45.00,1,4
'All Nighter Waterproof Full-Coverage Concealer','Urban Decay',$29.00,13,3.5
'Double Wear Stay-In-Place Foundation Pump','Estée Lauder',$10.00,0,4.5
'CC Red Correct Automatic Perfector Broad Spectrum SPF 25','Erborian',$44.00,0,4
'Fetish Blush + Highlighter Palette','Kat Von D',$43.00,0,3.5
'Double Wear Nude Water Fresh Foundation SPF 30','Estée Lauder',$42.00,11,4
'Contour Cream Kit','Anastasia Beverly Hills',$40.00,2,3.5
'Argan Matchmaker Serum Foundation','Josie Maran',$45.00,2,4
'Designer Lift Smoothing Firming Foundation SPF 20','Giorgio Armani Beauty',$67.00,4,4
'Foundation Primer Protect Broad Spectrum SPF 30 Sunscreen PA+++','Laura Mercier',$38.00,0,4
'Ever-Matte Shine Proof Foundation','BECCA',$42.00,19,4
'Dewy Finish Setting Spray','COVER FX',$31.00,0,4
'Lock-It Hydrating Primer','Kat Von D',$33.00,0,3.5
'Cocoa Contour Chiseled to Perfection','Too Faced',$42.00,0,4
'Fairy Bomb Shimmer Powder','FENTY BEAUTY by Rihanna',$28.00,2,5
'Synchro Skin Lasting Liquid Foundation Broad Spectrum SPF 20','Shiseido',$45.00,10,4.5
'Blur Spray','MILK MAKEUP',$28.00,0,3.5
'Instant Full Cover Concealer','Bobbi Brown',$30.00,14,3.5
'Foundation Primer - Oil Free','Laura Mercier',$38.00,0,3.5
'’Hello Flawless!’ Oxygen Wow Liquid Foundation','Benefit Cosmetics',$36.00,5,3.5
'Bye Bye Pores Primer™ Oil-Free Poreless Skin-Perfecting Serum Primer','IT Cosmetics',$38.00,0,3.5
'Velvet Blurring Primer - Perfecting Base','BECCA',$21.00 - $39.00,0,4
'Renewed Hope in a Jar Skin Tint','philosophy',$39.00,7,4
'Lock-It Makeup Setting Mist','Kat Von D',$14.00 - $27.00,0,4
'Selfie Shield™ Broad Spectrum SPF 38 Dry Oil Primer','beautyblender',$32.00,0,5
'BB Cushion Pore Blur','LANEIGE',$38.00,5,4
'Shade and Illuminate','TOM FORD',$85.00,3,4
'Fluid Sheer','Giorgio Armani Beauty',$62.00,4,4
'Tarteist™ PRO Glow to Go Highlight & Contour Palette','tarte',$19.00,0,4.5
'Mosaic Multi-Shade Highlighter & Blush','NARS',$42.00,0,5
'Limitless Foundation Customizable Set','STELLAR',$45.00,0,5
'Brightening Youth Glow Primer','Charlotte Tilbury',$55.00,0,4
'The Contour Book Volume 3','KEVYN AUCOIN',$59.00,0,5
'Fix It 2-in-1 Prime & Color Correct','Dior',$36.00,3,4
'Under Eye Brightening Setting Powder','BECCA',$25.00,0,4.5
'Sexy Prime Time Set','Too Faced',$12.00,0,4
'Crema Nuda','Giorgio Armani Beauty',$120.00,4,4
'Skin Love Weightless Blur Foundation','BECCA',$44.00,23,4
'Primer Plus Radiance SPF 35','Bobbi Brown',$38.00,0,4.5
'Neo Nude Fusion Powder','Giorgio Armani Beauty',$58.00,9,4
'Luminizing & Bronzing Powder','rms beauty',$38.00,2,5
'Line Smoothing Concealer','CLINIQUE',$20.50,4,4
'High Potency Classics: Face Finishing & Firming Moisturizer Tint SPF 30','Perricone MD',$69.00,0,4.5
'Sublime Skin Highlighting Trio','PAT McGRATH LABS',$50.00,0,4.5
'Soft Focus Finishing Powder','ILIA',$34.00,0,4.5
'Glow Kitchen Kit - Becca x Chrissy Teigen','BECCA',$44.00,0,4.5
'Boi-ing Airbrush Concealer','Benefit Cosmetics',$22.00,4,4
'Bye Bye Pores Illumination','IT Cosmetics',$29.00,0,5
'Ultra HD Invisible Cover Cream Foundation Palette','MAKE UP FOR EVER',$110.00,0,3.5
'Lock-It Edge Concealer Brush','Kat Von D',$24.00,0,4.5
'Photo Finish Radiance Primer','Smashbox',$15.00 - $39.00,0,4
'Bright Future Color Correctors','SEPHORA COLLECTION',$7.00 - $14.00,4,4
'Vanish™ Flash Highlighting Stick','Hourglass',$42.00,4,4.5
'Prisme Libre Loose Powder - Couture Edition','Givenchy',$60.00,0,4.5
'BECCA X Chrissy Teigen Glow Face Palette','BECCA',$46.00,0,4.5
'Aglow™ Face Mist Set','lilah b.',$48.00,0,5
'Makeup Setting Spray SPF 30','COOLA',$36.00,0,3.5
'Mattifying Setting Spray','COVER FX',$31.00,0,4
'Hangover 3-in-1 Replenishing Primer & Setting Spray Mini','Too Faced',$15.00,0,4.5
'Dream Glow Kit','Anastasia Beverly Hills',$45.00,0,4
'Intensive Skin Serum Concealer','Bobbi Brown',$43.00 - $44.00,13,3.5
'Tarteist™ PRO Glow Highlight & Contour Palette','tarte',$45.00,0,4.5
'Surreal Skin Foundation Wand','surratt beauty',$65.00,14,4
'Bronze & Glow Contour Brush','tarte',$34.00,0,4.5
'Nude Finish Illuminating Setting Powder','Bobbi Brown',$52.00 - $53.00,4,4
'Custom Cover Drops','COVER FX',$29.00,29,4
'Diorskin Forever & Ever Control Invisible Loose Setting Powder','Dior',$52.00,0,4.5
'Bright Future Gel Serum Concealer','SEPHORA COLLECTION',$14.00,3,4
